age;agepercent;gender;genderpercent
2019/03/22 11:27:01;(15, 20);56.1%;Male;99.9%
2019/03/22 11:38:44;(15, 20);56.9%;Male;100.%
2019/03/22 11:38:51;(25, 32);95.7%;Male;100.%
2019/03/22 11:42:19;(15, 20);72.7%;Male;99.9%
2019/03/22 11:42:29;(25, 32);95.5%;Male;99.9%
2019/03/22 11:42:38;(25, 32);97.0%;Male;99.9%
2019/03/22 11:43:02;(25, 32);91.1%;Male;100.%
2019/03/22 11:43:13;(25, 32);93.8%;Male;97.4%
2019/03/22 11:43:23;(25, 32);74.8%;Male;99.8%
2019/03/22 11:44:08;(25, 32);93.0%;Male;99.9%
2019/03/22 11:45:50;(25, 32);59.5%;Male;99.9%
2019/03/22 11:45:59;(25, 32);72.8%;Male;99.9%
2019/03/22 11:46:16;(25, 32);78.2%;Male;99.9%
2019/03/22 11:46:24;(25, 32);96.0%;Male;99.9%
2019/03/22 11:46:35;(25, 32);86.5%;Male;99.9%
2019/03/22 11:48:12;(25, 32);96.0%;Male;99.9%
2019/03/22 11:48:21;(25, 32);79.1%;Male;100.%
2019/03/22 11:48:42;(15, 20);70.4%;Male;100.%
2019/03/22 11:48:52;(15, 20);94.6%;Male;100.%
2019/03/22 11:51:36;(8, 12);63.6%;Male;99.9%
2019/03/22 11:51:45;(25, 32);97.7%;Male;99.9%
2019/03/22 11:51:57;(25, 32);88.3%;Male;99.9%
2019/03/22 11:52:06;(25, 32);95.7%;Male;99.7%
2019/03/22 11:52:27;(25, 32);91.7%;Male;99.9%
2019/03/22 11:53:04;(25, 32);52.2%;Male;99.9%
2019/03/22 11:53:50;(25, 32);41.7%;Male;100.%
2019/03/22 11:54:08;(15, 20);61.5%;Male;99.9%
2019/03/22 11:54:18;(25, 32);59.1%;Male;99.9%
2019/03/22 11:54:27;(25, 32);48.4%;Male;99.9%
2019/03/22 11:54:43;(15, 20);41.3%;Male;100.%
2019/03/22 11:54:52;(15, 20);52.9%;Male;99.9%
2019/03/22 11:55:12;(25, 32);58.2%;Male;99.9%
2019/03/22 11:55:32;(25, 32);60.0%;Male;99.9%
2019/03/22 11:55:52;(25, 32);41.8%;Male;100.%
2019/03/22 11:57:50;(8, 12);47.0%;Male;99.9%
2019/03/22 11:57:59;(15, 20);50.4%;Male;99.9%
2019/03/22 11:58:16;(25, 32);51.5%;Male;99.9%
2019/03/22 12:12:35;(25, 32);89.2%;Male;99.9%
2019/03/22 12:12:58;(25, 32);97.4%;Male;99.9%
2019/03/22 12:13:04;(38, 43);95.2%;Male;99.7%
2019/03/22 12:13:13;(25, 32);93.1%;Male;99.8%
2019/03/22 12:13:19;(38, 43);54.5%;Male;99.9%
2019/03/22 12:13:29;(38, 43);76.5%;Male;99.7%
2019/03/22 12:13:39;(38, 43);77.1%;Male;99.9%
2019/03/22 12:13:49;(25, 32);88.7%;Male;99.9%
2019/03/22 12:13:58;(25, 32);75.9%;Male;94.3%
2019/03/22 12:14:05;(25, 32);57.0%;Male;67.3%
2019/03/22 12:14:19;(4, 6);35.3%;Male;99.7%
2019/03/22 12:14:31;(48, 53);62.1%;Female;85.9%
